

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 24040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24042 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24044 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24045 ;;Total ram usage:        2 bytes
 24046 ;; Hardware stack levels used: 1
 24047 ;; Hardware stack levels required when called: 5
 24048 ;; This function calls:
 24049 ;;		_rtc_read_register
 24050 ;;		_rtc_write_register
 24051 ;; This function is called by:
 24052 ;;		_app_main_init
 24053 ;; This function uses a non-reentrant model
 24054 ;;
 24055                           
 24056                           	psect	text40
 24057   0074A2                     __ptext40:
 24058                           	callstack 0
 24059   0074A2                     _rtc_init:
 24060                           	callstack 24
 24061   0074A2                     
 24062                           ;../modules/rtc_ds1307.c: 64:     app_err_t err;;../modules/rtc_ds1307.c: 65:     uint8_
      +                          t seconds_reg;;../modules/rtc_ds1307.c: 68:     err = rtc_read_register(0x00, &seconds_r
      +                          eg);
 24063   0074A2  0E1B               	movlw	low rtc_init@seconds_reg
 24064   0074A4  6E19               	movwf	rtc_read_register@value^0,c
 24065   0074A6  0E00               	movlw	0
 24066   0074A8  EC32  F041         	call	_rtc_read_register
 24067   0074AC  6E1C               	movwf	rtc_init@err^0,c
 24068   0074AE                     
 24069                           ;../modules/rtc_ds1307.c: 69:     if (err != APP_OK) {
 24070   0074AE  501C               	movf	rtc_init@err^0,w,c
 24071   0074B0  B4D8               	btfsc	status,2,c
 24072   0074B2  EF5D  F03A         	goto	u24881
 24073   0074B6  EF5F  F03A         	goto	u24880
 24074   0074BA                     u24881:
 24075   0074BA  EF62  F03A         	goto	l1268
 24076   0074BE                     u24880:
 24077   0074BE                     
 24078                           ;../modules/rtc_ds1307.c: 70:         return APP_EDEV;
 24079   0074BE  0E04               	movlw	4
 24080   0074C0  EF8C  F03A         	goto	l1269
 24081   0074C4                     l1268:
 24082                           
 24083                           ;../modules/rtc_ds1307.c: 75:     if (seconds_reg & 0x80) {
 24084   0074C4  AE1B               	btfss	rtc_init@seconds_reg^0,7,c
 24085   0074C6  EF67  F03A         	goto	u24891
 24086   0074CA  EF69  F03A         	goto	u24890
 24087   0074CE                     u24891:
 24088   0074CE  EF7B  F03A         	goto	l20714
 24089   0074D2                     u24890:
 24090   0074D2                     
 24091                           ;../modules/rtc_ds1307.c: 77:         seconds_reg &= ~0x80;
 24092   0074D2  9E1B               	bcf	rtc_init@seconds_reg^0,7,c
 24093   0074D4                     
 24094                           ;../modules/rtc_ds1307.c: 78:         err = rtc_write_register(0x00, seconds_reg);
 24095   0074D4  C01B  F015         	movff	rtc_init@seconds_reg,rtc_write_register@value
 24096   0074D8  0E00               	movlw	0
 24097   0074DA  EC5B  F041         	call	_rtc_write_register
 24098   0074DE  6E1C               	movwf	rtc_init@err^0,c
 24099   0074E0                     
 24100                           ;../modules/rtc_ds1307.c: 79:         if (err != APP_OK) {
 24101   0074E0  501C               	movf	rtc_init@err^0,w,c
 24102   0074E2  B4D8               	btfsc	status,2,c
 24103   0074E4  EF76  F03A         	goto	u24901
 24104   0074E8  EF78  F03A         	goto	u24900
 24105   0074EC                     u24901:
 24106   0074EC  EF7B  F03A         	goto	l20714
 24107   0074F0                     u24900:
 24108   0074F0                     l20710:
 24109                           
 24110                           ;../modules/rtc_ds1307.c: 80:             return err;
 24111   0074F0  501C               	movf	rtc_init@err^0,w,c
 24112   0074F2  EF8C  F03A         	goto	l1269
 24113   0074F6                     l20714:
 24114                           
 24115                           ;../modules/rtc_ds1307.c: 86:     err = rtc_write_register(0x07, 0x00);
 24116   0074F6  0E00               	movlw	0
 24117   0074F8  6E15               	movwf	rtc_write_register@value^0,c
 24118   0074FA  0E07               	movlw	7
 24119   0074FC  EC5B  F041         	call	_rtc_write_register
 24120   007500  6E1C               	movwf	rtc_init@err^0,c
 24121   007502                     
 24122                           ;../modules/rtc_ds1307.c: 87:     if (err != APP_OK) {
 24123   007502  501C               	movf	rtc_init@err^0,w,c
 24124   007504  B4D8               	btfsc	status,2,c
 24125   007506  EF87  F03A         	goto	u24911
 24126   00750A  EF89  F03A         	goto	u24910
 24127   00750E                     u24911:
 24128   00750E  EF8B  F03A         	goto	l20722
 24129   007512                     u24910:
 24130   007512  EF78  F03A         	goto	l20710
 24131   007516                     l20722:
 24132                           
 24133                           ;../modules/rtc_ds1307.c: 91:     return APP_OK;
 24134   007516  0E00               	movlw	0
 24135   007518                     l1269:
 24136   007518  0012               	return		;funcret
 24137   00751A                     __end_of_rtc_init:
 24138                           	callstack 0
 24139                           
 24140 ;; *************** function _rtc_write_register *****************
 24141 ;; Defined at:
 24142 ;;		line 48 in file "../modules/rtc_ds1307.c"
 24143 ;; Parameters:    Size  Location     Type
 24144 ;;  reg             1    wreg     unsigned char 
 24145 ;;  value           1   20[COMRAM] unsigned char 
 24146 ;; Auto vars:     Size  Location     Type
 24147 ;;  reg             1   21[COMRAM] unsigned char 
 24148 ;;  buf             2   22[COMRAM] unsigned char [2]
 24149 ;; Return value:  Size  Location     Type
 24150 ;;                  1    wreg      enum E55
 24151 ;; Registers used:
 24152 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24153 ;; Tracked objects:
 24154 ;;		On entry : 0/0
 24155 ;;		On exit  : 0/0
 24156 ;;		Unchanged: 0/0
 24157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24158 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24159 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24161 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24162 ;;Total ram usage:        4 bytes
 24163 ;; Hardware stack levels used: 1
 24164 ;; Hardware stack levels required when called: 3
 24165 ;; This function calls:
 24166 ;;		_i2c2_write
 24167 ;; This function is called by:
 24168 ;;		_rtc_init
 24169 ;;		_rtc_set_time
 24170 ;; This function uses a non-reentrant model
 24171 ;;
 24172                           
 24173                           	psect	text41
 24174   0082B6                     __ptext41:
 24175                           	callstack 0
 24176   0082B6                     _rtc_write_register:
 24177                           	callstack 22
 24178                           
 24179                           ;incstack = 0
 24180                           ;rtc_write_register@reg stored from wreg
 24181   0082B6  6E16               	movwf	rtc_write_register@reg^0,c
 24182   0082B8                     
 24183                           ;../modules/rtc_ds1307.c: 49:     uint8_t buf[2];;../modules/rtc_ds1307.c: 50:     buf[0
      +                          ] = reg;
 24184   0082B8  C016  F017         	movff	rtc_write_register@reg,rtc_write_register@buf
 24185   0082BC                     
 24186                           ;../modules/rtc_ds1307.c: 51:     buf[1] = value;
 24187   0082BC  C015  F018         	movff	rtc_write_register@value,rtc_write_register@buf+1
 24188   0082C0                     
 24189                           ;../modules/rtc_ds1307.c: 52:     return i2c2_write(0xD0, buf, 2);
 24190   0082C0  0E17               	movlw	low rtc_write_register@buf
 24191   0082C2  6E0A               	movwf	i2c2_write@buf^0,c
 24192   0082C4  0E02               	movlw	2
 24193   0082C6  6E0B               	movwf	i2c2_write@n^0,c
 24194   0082C8  0ED0               	movlw	208
 24195   0082CA  EC4A  F027         	call	_i2c2_write
 24196   0082CE  0012               	return		;funcret
 24197   0082D0                     __end_of_rtc_write_register:
 24198                           	callstack 0
 24199                           
 24200 ;; *************** function _rtc_read_register *****************
 24201 ;; Defined at:
 24202 ;;		line 39 in file "../modules/rtc_ds1307.c"
 24203 ;; Parameters:    Size  Location     Type
 24204 ;;  reg             1    wreg     unsigned char 
 24205 ;;  value           1   24[COMRAM] PTR unsigned char 
 24206 ;;		 -> rtc_init@seconds_reg(1), 
 24207 ;; Auto vars:     Size  Location     Type
 24208 ;;  reg             1   25[COMRAM] unsigned char 
 24209 ;; Return value:  Size  Location     Type
 24210 ;;                  1    wreg      enum E55
 24211 ;; Registers used:
 24212 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24213 ;; Tracked objects:
 24214 ;;		On entry : 0/0
 24215 ;;		On exit  : 0/0
 24216 ;;		Unchanged: 0/0
 24217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24218 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24219 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24221 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24222 ;;Total ram usage:        2 bytes
 24223 ;; Hardware stack levels used: 1
 24224 ;; Hardware stack levels required when called: 4
 24225 ;; This function calls:
 24226 ;;		_i2c2_write_read
 24227 ;; This function is called by:
 24228 ;;		_rtc_init
 24229 ;; This function uses a non-reentrant model
 24230 ;;
 24231                           
 24232                           	psect	text42
 24233   008264                     __ptext42:
 24234                           	callstack 0
 24235   008264                     _rtc_read_register:
 24236                           	callstack 24
 24237                           
 24238                           ;incstack = 0
 24239                           ;rtc_read_register@reg stored from wreg
 24240   008264  6E1A               	movwf	rtc_read_register@reg^0,c
