

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 23743                           ;../modules/rtc_ds1307.c: 120:     err = rtc_write_register(0x00, 0x00);
 23744   004DA0  0E00               	movlw	0
 23745   004DA2  6E15               	movwf	rtc_write_register@value^0,c
 23746   004DA4  0E00               	movlw	0
 23747   004DA6  ECF8  F042         	call	_rtc_write_register
 23748   004DAA  6E1C               	movwf	rtc_set_time@err^0,c
 23749   004DAC                     
 23750                           ;../modules/rtc_ds1307.c: 121:     if (err != APP_OK) return err;
 23751   004DAC  501C               	movf	rtc_set_time@err^0,w,c
 23752   004DAE  B4D8               	btfsc	status,2,c
 23753   004DB0  EFDC  F026         	goto	u16761
 23754   004DB4  EFDE  F026         	goto	u16760
 23755   004DB8                     u16761:
 23756   004DB8  EFE0  F026         	goto	l14472
 23757   004DBC                     u16760:
 23758   004DBC  EF35  F027         	goto	l1290
 23759   004DC0                     l14472:
 23760                           
 23761                           ;../modules/rtc_ds1307.c: 124:     err = rtc_write_register(0x01, dec_to_bcd(time->min))
      +                          ;
 23762   004DC0  EE20 F001          	lfsr	2,1
 23763   004DC4  5019               	movf	rtc_set_time@time^0,w,c
 23764   004DC6  26D9               	addwf	fsr2l,f,c
 23765   004DC8  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23766   004DCA  22DA               	addwfc	fsr2h,f,c
 23767   004DCC  50DF               	movf	indf2,w,c
 23768   004DCE  EC2E  F042         	call	_dec_to_bcd
 23769   004DD2  6E15               	movwf	rtc_write_register@value^0,c
 23770   004DD4  0E01               	movlw	1
 23771   004DD6  ECF8  F042         	call	_rtc_write_register
 23772   004DDA  6E1C               	movwf	rtc_set_time@err^0,c
 23773   004DDC                     
 23774                           ;../modules/rtc_ds1307.c: 125:     if (err != APP_OK) return err;
 23775   004DDC  501C               	movf	rtc_set_time@err^0,w,c
 23776   004DDE  B4D8               	btfsc	status,2,c
 23777   004DE0  EFF4  F026         	goto	u16771
 23778   004DE4  EFF6  F026         	goto	u16770
 23779   004DE8                     u16771:
 23780   004DE8  EFF8  F026         	goto	l14478
 23781   004DEC                     u16770:
 23782   004DEC  EF35  F027         	goto	l1290
 23783   004DF0                     l14478:
 23784                           
 23785                           ;../modules/rtc_ds1307.c: 128:     err = rtc_write_register(0x02, dec_to_bcd(time->hour)
      +                          );
 23786   004DF0  0060  F067  FFD9   	movff	rtc_set_time@time,fsr2l
 23787   004DF6  0060  F06B  FFDA   	movff	rtc_set_time@time+1,fsr2h
 23788   004DFC  50DF               	movf	indf2,w,c
 23789   004DFE  EC2E  F042         	call	_dec_to_bcd
 23790   004E02  6E15               	movwf	rtc_write_register@value^0,c
 23791   004E04  0E02               	movlw	2
 23792   004E06  ECF8  F042         	call	_rtc_write_register
 23793   004E0A  6E1C               	movwf	rtc_set_time@err^0,c
 23794   004E0C                     
 23795                           ;../modules/rtc_ds1307.c: 129:     if (err != APP_OK) return err;
 23796   004E0C  501C               	movf	rtc_set_time@err^0,w,c
 23797   004E0E  B4D8               	btfsc	status,2,c
 23798   004E10  EF0C  F027         	goto	u16781
 23799   004E14  EF0E  F027         	goto	u16780
 23800   004E18                     u16781:
 23801   004E18  EF10  F027         	goto	l14484
 23802   004E1C                     u16780:
 23803   004E1C  EF35  F027         	goto	l1290
 23804   004E20                     l14484:
 23805                           
 23806                           ;../modules/rtc_ds1307.c: 132:     err = rtc_write_register(0x04, dec_to_bcd(time->day))
      +                          ;
 23807   004E20  EE20 F002          	lfsr	2,2
 23808   004E24  5019               	movf	rtc_set_time@time^0,w,c
 23809   004E26  26D9               	addwf	fsr2l,f,c
 23810   004E28  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23811   004E2A  22DA               	addwfc	fsr2h,f,c
 23812   004E2C  50DF               	movf	indf2,w,c
 23813   004E2E  EC2E  F042         	call	_dec_to_bcd
 23814   004E32  6E15               	movwf	rtc_write_register@value^0,c
 23815   004E34  0E04               	movlw	4
 23816   004E36  ECF8  F042         	call	_rtc_write_register
 23817   004E3A  6E1C               	movwf	rtc_set_time@err^0,c
 23818   004E3C                     
 23819                           ;../modules/rtc_ds1307.c: 133:     if (err != APP_OK) return err;
 23820   004E3C  501C               	movf	rtc_set_time@err^0,w,c
 23821   004E3E  B4D8               	btfsc	status,2,c
 23822   004E40  EF24  F027         	goto	u16791
 23823   004E44  EF26  F027         	goto	u16790
 23824   004E48                     u16791:
 23825   004E48  EF28  F027         	goto	l14490
 23826   004E4C                     u16790:
 23827   004E4C  EF35  F027         	goto	l1290
 23828   004E50                     l14490:
 23829   004E50  EE20 F003          	lfsr	2,3
 23830   004E54  5019               	movf	rtc_set_time@time^0,w,c
 23831   004E56  26D9               	addwf	fsr2l,f,c
 23832   004E58  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23833   004E5A  22DA               	addwfc	fsr2h,f,c
 23834   004E5C  50DF               	movf	indf2,w,c
 23835   004E5E  EC2E  F042         	call	_dec_to_bcd
 23836   004E62  6E15               	movwf	rtc_write_register@value^0,c
 23837   004E64  0E05               	movlw	5
 23838   004E66  ECF8  F042         	call	_rtc_write_register
 23839   004E6A                     l1290:
 23840   004E6A  0012               	return		;funcret
 23841   004E6C                     __end_of_rtc_set_time:
 23842                           	callstack 0
 23843                           
 23844 ;; *************** function _dec_to_bcd *****************
 23845 ;; Defined at:
 23846 ;;		line 30 in file "../modules/rtc_ds1307.c"
 23847 ;; Parameters:    Size  Location     Type
 23848 ;;  dec             1    wreg     unsigned char 
 23849 ;; Auto vars:     Size  Location     Type
 23850 ;;  dec             1   19[COMRAM] unsigned char 
 23851 ;; Return value:  Size  Location     Type
 23852 ;;                  1    wreg      unsigned char 
 23853 ;; Registers used:
 23854 ;;		wreg, status,2, status,0, cstack
 23855 ;; Tracked objects:
 23856 ;;		On entry : 0/0
 23857 ;;		On exit  : 0/0
 23858 ;;		Unchanged: 0/0
 23859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23861 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23862 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23863 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23864 ;;Total ram usage:        3 bytes
 23865 ;; Hardware stack levels used: 1
 23866 ;; Hardware stack levels required when called: 4
 23867 ;; This function calls:
 23868 ;;		___awdiv
 23869 ;;		___awmod
 23870 ;; This function is called by:
 23871 ;;		_rtc_set_time
 23872 ;; This function uses a non-reentrant model
 23873 ;;
 23874                           
 23875                           	psect	text26
 23876   00845C                     __ptext26:
 23877                           	callstack 0
 23878   00845C                     _dec_to_bcd:
 23879                           	callstack 21
 23880                           
 23881                           ;incstack = 0
 23882                           ;dec_to_bcd@dec stored from wreg
 23883   00845C  6E14               	movwf	dec_to_bcd@dec^0,c
 23884   00845E                     
 23885                           ;../modules/rtc_ds1307.c: 31:     return ((dec / 10) << 4) | (dec % 10);
 23886   00845E  C014  F00A         	movff	dec_to_bcd@dec,___awmod@dividend
 23887   008462  6A0B               	clrf	(___awmod@dividend+1)^0,c
 23888   008464  6A0D               	clrf	(___awmod@divisor+1)^0,c
 23889   008466  0E0A               	movlw	10
 23890   008468  6E0C               	movwf	___awmod@divisor^0,c
 23891   00846A  EC78  F037         	call	___awmod	;wreg free
 23892   00846E  C00A  F012         	movff	?___awmod,??_dec_to_bcd
 23893   008472  C00B  F013         	movff	?___awmod+1,??_dec_to_bcd+1
 23894   008476  C014  F00A         	movff	dec_to_bcd@dec,___awdiv@dividend
 23895   00847A  6A0B               	clrf	(___awdiv@dividend+1)^0,c
 23896   00847C  6A0D               	clrf	(___awdiv@divisor+1)^0,c
 23897   00847E  0E0A               	movlw	10
 23898   008480  6E0C               	movwf	___awdiv@divisor^0,c
 23899   008482  ECA4  F035         	call	___awdiv	;wreg free
 23900   008486  380A               	swapf	?___awdiv^0,w,c
 23901   008488  0BF0               	andlw	240
 23902   00848A  1012               	iorwf	??_dec_to_bcd^0,w,c
 23903   00848C  0012               	return		;funcret
 23904   00848E                     __end_of_dec_to_bcd:
 23905                           	callstack 0
 23906                           
 23907 ;; *************** function _get_field_value *****************
 23908 ;; Defined at:
 23909 ;;		line 81 in file "../app/menu.c"
 23910 ;; Parameters:    Size  Location     Type
 23911 ;;  field           1    wreg     enum E50
 23912 ;; Auto vars:     Size  Location     Type
 23913 ;;  field           1   11[COMRAM] enum E50
 23914 ;; Return value:  Size  Location     Type
 23915 ;;                  1    wreg      unsigned char 
 23916 ;; Registers used:
 23917 ;;		wreg, status,2, status,0
 23918 ;; Tracked objects:
 23919 ;;		On entry : 0/0
 23920 ;;		On exit  : 0/0
 23921 ;;		Unchanged: 0/0
 23922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23924 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23925 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23926 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23927 ;;Total ram usage:        3 bytes
 23928 ;; Hardware stack levels used: 1
 23929 ;; Hardware stack levels required when called: 3
 23930 ;; This function calls:
 23931 ;;		Nothing
 23932 ;; This function is called by:
 23933 ;;		_handle_datetime_edit
 23934 ;; This function uses a non-reentrant model
 23935 ;;
 23936                           
 23937                           	psect	text27
 23938   0076C6                     __ptext27:
 23939                           	callstack 0
 23940   0076C6                     _get_field_value:
 23941                           	callstack 23
 23942                           
 23943                           ;incstack = 0
